timestamp,totalBorrowBalanceUSD,totalValueLockedUSD,depositRate,borrowRate
1575068401,187810.2169473844199352,1135091.6212286357862566,1.009091723171898,6.776412550901974
1575127244,185440.4474183588256265,1122148.1952190162247056,1.0154098496012565,6.8272312156918135
1575218255,180737.0938246472006241,1086223.6945472187976112,1.01266838421567,6.762335589039828
1575324931,155052.4607328138806364,1076322.4027377803942268,0.810238804756635,6.2493413373179175
1575409991,155729.348342047326028,1100983.307464656343728,0.793138780139098,6.2304145472002715
1575494046,153680.9217548990301531,1078531.4125173507920658,0.781359890615295,6.092863469236279
1575575306,156383.1750595536256216,1090620.8735370918068548,0.7975636702462,6.180258391088325
1575675682,157740.4802419403433616,1091377.4826005088073028,0.8090199077519325,6.2194005757415025
1575760915,158912.1522267817930012,1101865.681470295753479,0.799946948396462,6.162972414618192
1575840207,158880.1893295070522016,1104984.0697132807072308,0.802403340673683,6.200639563004718
1575935774,154477.2787957726465824,1077244.5193046175482163,0.806274861106869,6.2472702346373
1576013661,151923.3186797627861352,1060261.9992535807829333,0.800703551903481,6.2089477205897025
1576106347,151249.9527242120684594,1057222.3882700770606158,0.78537047009774,6.0996253718588925
1576190427,151318.8242199741302867,1076787.9658881417202702,0.782868174040673,6.1898961650577115
1576268364,148692.6011480941575963,1074999.4701410137256748,0.73204742868663,5.880518240261147
1576365276,146313.0621896564507544,1058493.8909236079196144,0.678542591510316,5.45431052833416
1576426117,147222.9035816744873347,1071594.3225974682226082,0.675195452529813,5.460620867733105
1576540438,142339.245850919505394,1030505.265307198987598,0.6685559397703635,5.3779999877499555
1576623719,135884.2308976111622566,984497.318897367852114,0.6666715826321775,5.3667938221041275
1576707088,147092.554844616956334,1115357.6099056402563984,0.6156670475392465,5.187126547668177
1576799771,146470.5159581277420632,1076167.2408563300508214,0.645669361306944,5.271051087192384
1576882543,148954.8503410166680338,1094536.8291847560135708,0.643484786579928,5.253775418318528
1576961913,147644.6866716392797776,1077693.3635023401245064,0.6660029772402215,5.401458542051517
