timestamp,date,Deposit rate
1637116767000,2021-11-17T02:39:27.000Z,2.8341580642280504
1637161720000,2021-11-17T15:08:40.000Z,2.7920303527263814
1637195472000,2021-11-18T00:31:12.000Z,2.789985103045086
1637232444000,2021-11-18T10:47:24.000Z,2.791659989251295
1637275436000,2021-11-18T22:43:56.000Z,2.787057649688506
1637311488000,2021-11-19T08:44:48.000Z,2.7841745419822446
1637354633000,2021-11-19T20:43:53.000Z,2.7654930510787823
1637394625000,2021-11-20T07:50:25.000Z,2.786470886284773
1637434322000,2021-11-20T18:52:02.000Z,2.7884269994901802
1637473328000,2021-11-21T05:42:08.000Z,2.7895568599544407
1637509163000,2021-11-21T15:39:23.000Z,2.803006424138426
1637548815000,2021-11-22T02:40:15.000Z,2.7979553980540635
1637584574000,2021-11-22T12:36:14.000Z,2.790971734323881
1637628239000,2021-11-23T00:43:59.000Z,2.7801102897760708
1637660331000,2021-11-23T09:38:51.000Z,2.7974260015725387
1637702871000,2021-11-23T21:27:51.000Z,2.7815065667089436
1637739563000,2021-11-24T07:39:23.000Z,2.793147359161903
1637780613000,2021-11-24T19:03:33.000Z,2.7937018809646106
1637818917000,2021-11-25T05:41:57.000Z,2.768421259919479
1637860882000,2021-11-25T17:21:22.000Z,2.7610643276217273
1637893975000,2021-11-26T02:32:55.000Z,2.756502737549972
1637933634000,2021-11-26T13:33:54.000Z,2.7753919404606893
1637973288000,2021-11-27T00:34:48.000Z,2.7742060960440043
1638015605000,2021-11-27T12:20:05.000Z,2.774308800365157
1638054992000,2021-11-27T23:16:32.000Z,2.7668496235964986
1638093476000,2021-11-28T09:57:56.000Z,2.766383030637024
1638133623000,2021-11-28T21:07:03.000Z,2.7723870315925607
1638166890000,2021-11-29T06:21:30.000Z,2.7709077212213367
1638211419000,2021-11-29T18:43:39.000Z,2.7800125474463933
1638249279000,2021-11-30T05:14:39.000Z,2.7767790209720746
1638286281000,2021-11-30T15:31:21.000Z,2.777079062104239
1638328979000,2021-12-01T03:22:59.000Z,2.7792380278883084
1638368140000,2021-12-01T14:15:40.000Z,2.7740690292094428
1638405132000,2021-12-02T00:32:12.000Z,2.7803248798091094
1638441702000,2021-12-02T10:41:42.000Z,2.783164752726198
1638480181000,2021-12-02T21:23:01.000Z,2.776418788712465
1638520064000,2021-12-03T08:27:44.000Z,2.777636141527864
1638558984000,2021-12-03T19:16:24.000Z,2.7768458098278757
1638595568000,2021-12-04T05:26:08.000Z,2.769194232042942
1638639321000,2021-12-04T17:35:21.000Z,2.769069045553477
1638679353000,2021-12-05T04:42:33.000Z,2.7627744221052564
1638717318000,2021-12-05T15:15:18.000Z,2.76312170049942
1638755027000,2021-12-06T01:43:47.000Z,2.7478637145895606
1638790985000,2021-12-06T11:43:05.000Z,2.7430769583088455
1638832958000,2021-12-06T23:22:38.000Z,2.7530495878304224
1638873151000,2021-12-07T10:32:31.000Z,2.724650980217466
1638908284000,2021-12-07T20:18:04.000Z,2.7254294512139468
1638944397000,2021-12-08T06:19:57.000Z,2.7288613227406495
1638982644000,2021-12-08T16:57:24.000Z,2.754645919542902
1639023301000,2021-12-09T04:15:01.000Z,2.769638555308962
1639062835000,2021-12-09T15:13:55.000Z,2.7540874905768686
1639106286000,2021-12-10T03:18:06.000Z,2.7572318764606285
1639145097000,2021-12-10T14:04:57.000Z,2.7709326523313327
1639180608000,2021-12-10T23:56:48.000Z,2.7778640661085827
1639220599000,2021-12-11T11:03:19.000Z,2.7561992099217525
1639262210000,2021-12-11T22:36:50.000Z,2.757861275199119
1639297401000,2021-12-12T08:23:21.000Z,2.776053918135912
1639340133000,2021-12-12T20:15:33.000Z,2.7385895163902685
1639375701000,2021-12-13T06:08:21.000Z,2.7628542354404626
1639411090000,2021-12-13T15:58:10.000Z,2.7496224871834127
1639452903000,2021-12-14T03:35:03.000Z,2.7585706084290273
1639491198000,2021-12-14T14:13:18.000Z,2.7698102107304488
1639528613000,2021-12-15T00:36:53.000Z,2.7272482769810416
1639573817000,2021-12-15T13:10:17.000Z,2.7073774537477417
1639605108000,2021-12-15T21:51:48.000Z,2.7135693112488126
1639647677000,2021-12-16T09:41:17.000Z,2.7124548214233593
1639689672000,2021-12-16T21:21:12.000Z,2.7190922418156394
1639729334000,2021-12-17T08:22:14.000Z,2.7057505510937316
1639760165000,2021-12-17T16:56:05.000Z,2.7087190736270537
1639800955000,2021-12-18T04:15:55.000Z,2.6907266123638824
1639842872000,2021-12-18T15:54:32.000Z,2.7000210848185415
1639882492000,2021-12-19T02:54:52.000Z,2.77471505496997
1639916058000,2021-12-19T12:14:18.000Z,2.771872106771517
1639957013000,2021-12-19T23:36:53.000Z,2.748664853766032
1639998570000,2021-12-20T11:09:30.000Z,2.749732292368473
1640037347000,2021-12-20T21:55:47.000Z,2.7741277017878057
1640071248000,2021-12-21T07:20:48.000Z,2.774712419652535
1640110235000,2021-12-21T18:10:35.000Z,2.7893592878369518
1640154474000,2021-12-22T06:27:54.000Z,2.7821032912732324
1640194266000,2021-12-22T17:31:06.000Z,2.779172920761302
1640232918000,2021-12-23T04:15:18.000Z,2.7848081021994666
1640271132000,2021-12-23T14:52:12.000Z,2.781535200299386
1640307827000,2021-12-24T01:03:47.000Z,2.781146935416737
1640344975000,2021-12-24T11:22:55.000Z,2.7961477895575992
1640385543000,2021-12-24T22:39:03.000Z,2.770813279815167
1640424022000,2021-12-25T09:20:22.000Z,2.7719802636008906
1640468043000,2021-12-25T21:34:03.000Z,2.7719938769666204
