timestamp,date,Total liquidity ($)
1637116767000,2021-11-17T02:39:27.000Z,1923789361.8036652
1637161720000,2021-11-17T15:08:40.000Z,1938777087.7140987
1637202289000,2021-11-18T02:24:49.000Z,1955303933.8158734
1637232444000,2021-11-18T10:47:24.000Z,1950242753.475753
1637275436000,2021-11-18T22:43:56.000Z,1930150238.1243987
1637311488000,2021-11-19T08:44:48.000Z,1936230768.8214645
1637354633000,2021-11-19T20:43:53.000Z,1952106753.5949838
1637394625000,2021-11-20T07:50:25.000Z,1939499909.9377518
1637434322000,2021-11-20T18:52:02.000Z,2212413905.460555
1637473328000,2021-11-21T05:42:08.000Z,2192938006.563474
1637509163000,2021-11-21T15:39:23.000Z,2189989250.5513706
1637548815000,2021-11-22T02:40:15.000Z,2172925287.514097
1637584574000,2021-11-22T12:36:14.000Z,2179627524.545954
1637628239000,2021-11-23T00:43:59.000Z,2210917493.363858
1637660331000,2021-11-23T09:38:51.000Z,2171038060.775211
1637702871000,2021-11-23T21:27:51.000Z,2200631602.0336356
1637739563000,2021-11-24T07:39:23.000Z,2182939593.7554774
1637780613000,2021-11-24T19:03:33.000Z,2155735505.056709
1637818917000,2021-11-25T05:41:57.000Z,2153356532.404442
1637860882000,2021-11-25T17:21:22.000Z,2160009283.299977
1637893975000,2021-11-26T02:32:55.000Z,2152842500.119008
1637933634000,2021-11-26T13:33:54.000Z,2129163179.1803336
1637973288000,2021-11-27T00:34:48.000Z,2159092981.5283294
1638015605000,2021-11-27T12:20:05.000Z,2129316693.5691423
1638054992000,2021-11-27T23:16:32.000Z,2153754422.499148
1638093476000,2021-11-28T09:57:56.000Z,2149948353.878028
1638133623000,2021-11-28T21:07:03.000Z,2137993282.615807
1638166890000,2021-11-29T06:21:30.000Z,2147217443.9772046
1638211419000,2021-11-29T18:43:39.000Z,2137628365.123908
1638249279000,2021-11-30T05:14:39.000Z,2139150709.327524
1638286281000,2021-11-30T15:31:21.000Z,2152960383.431628
1638328979000,2021-12-01T03:22:59.000Z,2140806650.6101763
1638368140000,2021-12-01T14:15:40.000Z,2138241363.190953
1638405132000,2021-12-02T00:32:12.000Z,2135778603.2228563
1638441702000,2021-12-02T10:41:42.000Z,2124536204.021997
1638480181000,2021-12-02T21:23:01.000Z,2137800046.0323415
1638520064000,2021-12-03T08:27:44.000Z,2137433101.191673
1638558984000,2021-12-03T19:16:24.000Z,2127407721.5846303
1638595568000,2021-12-04T05:26:08.000Z,2099059953.3652222
1638639321000,2021-12-04T17:35:21.000Z,2096193205.2084541
1638679353000,2021-12-05T04:42:33.000Z,2115028255.1983905
1638717318000,2021-12-05T15:15:18.000Z,2095331684.1610475
1638755027000,2021-12-06T01:43:47.000Z,2110347435.438219
1638790985000,2021-12-06T11:43:05.000Z,2098147747.468223
1638832958000,2021-12-06T23:22:38.000Z,2095937881.1756082
1638873151000,2021-12-07T10:32:31.000Z,2091859936.1124299
1638908284000,2021-12-07T20:18:04.000Z,2095864713.3622313
1638944397000,2021-12-08T06:19:57.000Z,2102528946.7726746
1638982644000,2021-12-08T16:57:24.000Z,2088169908.9704041
1639023301000,2021-12-09T04:15:01.000Z,2088229033.8422377
1639062835000,2021-12-09T15:13:55.000Z,2099018368.739909
1639106286000,2021-12-10T03:18:06.000Z,2111184797.413761
1639145097000,2021-12-10T14:04:57.000Z,2105827101.7063212
1639180608000,2021-12-10T23:56:48.000Z,2100097185.687616
1639220599000,2021-12-11T11:03:19.000Z,2112588442.3985083
1639262210000,2021-12-11T22:36:50.000Z,2100271797.6140935
1639297401000,2021-12-12T08:23:21.000Z,2119599739.3241394
1639340133000,2021-12-12T20:15:33.000Z,2107870016.5004845
1639375701000,2021-12-13T06:08:21.000Z,2086097221.881202
1639411090000,2021-12-13T15:58:10.000Z,2074412968.6970093
1639452903000,2021-12-14T03:35:03.000Z,1778260221.2961726
1639491198000,2021-12-14T14:13:18.000Z,1777881902.2802858
1639528613000,2021-12-15T00:36:53.000Z,1796028392.2312403
1639573817000,2021-12-15T13:10:17.000Z,1783222429.2384057
1639605108000,2021-12-15T21:51:48.000Z,1782601574.1165974
1639647677000,2021-12-16T09:41:17.000Z,1792676146.326688
1639689672000,2021-12-16T21:21:12.000Z,1789613368.8388016
